Game Date,Away Team,Home Team,Target_Line,Predicted_Runs_1to5,Predicted_Over_4_5,Actual_Runs_1to5,Actual_Over_4_5
2025-03-27,Chicago Cubs,Arizona Diamondbacks,4.5,4.457571428571429,Under,10,Over
2025-03-27,Los Angeles Angels,Chicago White Sox,4.5,4.300357142857143,Under,3,Under
2025-03-27,San Francisco Giants,Cincinnati Reds,4.5,4.901357142857143,Under,5,Over
2025-03-27,New York Mets,Houston Astros,4.5,3.553,Under,3,Under
2025-03-27,Cleveland Guardians,Kansas City Royals,4.5,4.529249999999999,Under,5,Over
2025-03-27,Detroit Tigers,Los Angeles Dodgers,4.5,4.94475,Under,6,Over
2025-03-27,Pittsburgh Pirates,Miami Marlins,4.5,3.675357142857143,Under,3,Under
2025-03-27,Milwaukee Brewers,New York Yankees,4.5,5.157,Over,3,Under
2025-03-27,Atlanta Braves,San Diego Padres,4.5,5.5275,Over,7,Over
2025-03-27,Athletics,Seattle Mariners,4.5,3.54,Under,1,Under
2025-03-27,Minnesota Twins,St. Louis Cardinals,4.5,6.042464285714287,Over,6,Over
2025-03-27,Boston Red Sox,Texas Rangers,4.5,4.1943214285714285,Under,4,Under
2025-03-27,Baltimore Orioles,Toronto Blue Jays,4.5,5.401392857142857,Over,8,Over
2025-03-27,Philadelphia Phillies,Washington Nationals,4.5,3.575,Under,1,Under
2025-03-28,Chicago Cubs,Arizona Diamondbacks,4.5,4.457571428571429,Under,7,Over
2025-03-28,New York Mets,Houston Astros,4.5,3.553,Under,4,Under
2025-03-28,Detroit Tigers,Los Angeles Dodgers,4.5,4.94475,Under,2,Under
2025-03-28,Pittsburgh Pirates,Miami Marlins,4.5,3.675357142857143,Under,5,Over
2025-03-28,Atlanta Braves,San Diego Padres,4.5,5.5275,Over,6,Over
2025-03-28,Athletics,Seattle Mariners,4.5,3.54,Under,2,Under
2025-03-28,Colorado Rockies,Tampa Bay Rays,4.5,3.55,Under,2,Under
2025-03-28,Boston Red Sox,Texas Rangers,4.5,4.1943214285714285,Under,3,Under
2025-03-28,Baltimore Orioles,Toronto Blue Jays,4.5,5.401392857142857,Over,7,Over
2025-03-29,Chicago Cubs,Arizona Diamondbacks,4.5,4.457571428571429,Under,4,Under
2025-03-29,Los Angeles Angels,Chicago White Sox,4.5,4.300357142857143,Under,Pending,Pending
2025-03-29,San Francisco Giants,Cincinnati Reds,4.5,4.901357142857143,Under,4,Under
2025-03-29,New York Mets,Houston Astros,4.5,3.553,Under,1,Under
2025-03-29,Cleveland Guardians,Kansas City Royals,4.5,4.529249999999999,Under,4,Under
2025-03-29,Detroit Tigers,Los Angeles Dodgers,4.5,4.94475,Under,6,Over
2025-03-29,Pittsburgh Pirates,Miami Marlins,4.5,3.675357142857143,Under,2,Under
2025-03-29,Milwaukee Brewers,New York Yankees,4.5,5.157,Over,22,Over
2025-03-29,Atlanta Braves,San Diego Padres,4.5,5.5275,Over,Pending,Pending
2025-03-29,Athletics,Seattle Mariners,4.5,3.54,Under,3,Under
2025-03-29,Minnesota Twins,St. Louis Cardinals,4.5,6.042464285714287,Over,2,Under
2025-03-29,Colorado Rockies,Tampa Bay Rays,4.5,3.55,Under,1,Under
2025-03-29,Boston Red Sox,Texas Rangers,4.5,4.1943214285714285,Under,6,Over
2025-03-29,Baltimore Orioles,Toronto Blue Jays,4.5,5.401392857142857,Over,13,Over
2025-03-29,Philadelphia Phillies,Washington Nationals,4.5,3.575,Under,4,Under
2025-03-30,Chicago Cubs,Arizona Diamondbacks,4.5,4.457571428571429,Under,1,Under
2025-03-30,Los Angeles Angels,Chicago White Sox,4.5,4.300357142857143,Under,4,Under
2025-03-30,San Francisco Giants,Cincinnati Reds,4.5,4.901357142857143,Under,1,Under
2025-03-30,Cleveland Guardians,Kansas City Royals,4.5,4.529249999999999,Under,3,Under
2025-03-30,Pittsburgh Pirates,Miami Marlins,4.5,3.675357142857143,Under,3,Under
2025-03-30,Milwaukee Brewers,New York Yankees,4.5,5.157,Over,8,Over
2025-03-30,Atlanta Braves,San Diego Padres,4.5,5.5275,Over,2,Under
2025-03-30,Athletics,Seattle Mariners,4.5,3.54,Under,1,Under
2025-03-30,Minnesota Twins,St. Louis Cardinals,4.5,6.042464285714287,Over,10,Over
2025-03-30,Colorado Rockies,Tampa Bay Rays,4.5,3.55,Under,3,Under
2025-03-30,Boston Red Sox,Texas Rangers,4.5,4.1943214285714285,Under,1,Under
2025-03-30,Baltimore Orioles,Toronto Blue Jays,4.5,5.401392857142857,Over,3,Under
2025-03-30,Philadelphia Phillies,Washington Nationals,4.5,3.575,Under,3,Under
2025-03-31,Chicago Cubs,Athletics,4.5,6.165,Over,13,Over
